ingredient,scientific_name,description,who_should_avoid,category,strength
Glycosphingolipids,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving its ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
Glycoproteins,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving its ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
Glycolipids,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving It's ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
Golden-Eye Grass Complex,,"Golden eye grass complex offers benefits such as:
- Provides antioxidant benefits, neutralising free radicals and preventing damage from environmental stressors.
- Improves skin barrier function.","[' ', 'Related Allergy']",,
Glycolic Acid,,"Glycolic acid offers benefits such as:
- Provides chemical exfoliation by dissolving dead skin cells on the skin's surface, promoting a smoother and more even skin texture.
- Assists in improving the appearance of fine lines, wrinkles, and hyperpigmentation by stimulating collagen production and skin cell turnover.
- Can help unclog pores and reduce the occurrence of acne and blackheads.
- Enhances the absorption and effectiveness of other skincare ingredients in products applied afterward.","[' ', 'Related Allergy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Glycine,,"Glycine can improve the visible signs of aging, moisture retention, collagen production and regeneration.","[' ', 'Related Allergy']",,
Glyceryl Glucoside,,"Glyceryl glucoside offers benefits such as:
- Provides effective hydration by attracting and binding moisture to the skin, helping to keep it plump and moisturized.
- Supports the skin's natural barrier function, preventing water loss and improving its ability to retain moisture.
- Assists in improving the skin's elasticity and overall texture, leaving it soft and supple.
- Can enhance the spreadability and texture of skincare products, making them easier to apply and absorb.","[' ', 'Related Allergy']",,
Gluconolactone,,"PHAs offer benefits such as:
- Exfoliate the skin's surface, helping to remove dead skin cells and improve skin texture.
- Promote skin renewal and cell turnover, leading to a brighter and more even complexion.
- Provide hydration to the skin by attracting moisture, making them suitable for dry and sensitive skin types.
- Help enhance the skin's natural barrier function, improving its resilience and protection against environmental stressors.","[' ', 'Related Allergy']",,
EGCG,,"EGCG offers benefits such as:
- Provides powerful antioxidant benefits, helping to combat free radicals and reduce oxidative stress on the skin.
- Exhibits potential anti-inflammatory effects, assisting in calming redness and irritation.
- Can protect the skin from UV-induced damage, although it is not a substitute for sunscreen.
- May have a role in supporting collagen production, contributing to improved skin elasticity.","[' ', 'Related Allergy']",,
Indian Gooseberry,,"Indian gooseberry offers benefits such as:
- Provides potent antioxidant benefits, helping to neutralize free radicals and protect the skin from environmental damage.
- Assists in brightening the complexion by reducing the appearance of dark spots and hyperpigmentation.
- Can help improve overall skin texture and promote a more youthful appearance.","[' ', 'Related Allergy']",,
Hydroxypinacolone Retinoate,,"This ingredient is an antioxidant that stimulates collagen production, treating fine lines, wrinkles and a reduction of elasticity in the skin which can naturally come with aging.  It exfoliates the skin, unclogging  pores, helping treat acne and blemishes and improving the overall appearance of the skin making it smooth and supple. ","[' ', 'Pregnancy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Hydrolyzed Pumpkin Seedcake,,"Hydrolyzed pumpkin seedcake offers benefits such as:
- Provides antioxidant benefits, helping to neutralize free radicals and protect the skin from oxidative damage.
- Offers moisturizing properties, assisting in keeping the skin hydrated and reducing water loss.
- Can support the skin's natural barrier function, contributing to improved skin elasticity and texture.
- Contains skin-nourishing properties, promoting overall skin health and a more radiant complexion.","[' ', 'Related Allergy']",,
Hydrolyzed F-Fucoidan,,Hydrolyzed f-fucoidan's antioxidant properties protects the skin from harmful effects of external factors on the skin.,"[' ', 'Related Allergy']",,
Homosalate,,"As with other synthetic UV filters, it works by absorbing UVB light in the outer layers of the epidermis, then converting it into heat (to neutralise the energy which can lead to cell damage), and scattering it away from the body. It is a liquid and is excellent for dissolving other hard to solubilise powder sunscreen agents, such as Avobenzone.","[' ', 'Pregnancy', ' ', 'Sensitive']",,
Humectants,,"Humectants offer benefits such as:
- Provide hydration to the skin by attracting water and holding it on the skin's surface.
- Improve the skin's moisture retention abilities, helping to prevent dryness and maintain a healthy moisture balance.
- Enhance the effectiveness of other skincare ingredients by promoting better absorption and penetration into the skin.
- Can be used in various formulations to improve product texture and spreadability.","[' ', 'Related Allergy']",,
Hibiscus Fruit Extract,,"Hibiscus fruit extract exhibits antioxidant properties, helping to neutralize free radicals and protect the skin from oxidative damage.","[' ', 'Related Allergy']",,
Horse Chestnut,,"Horse chestnut offers benefits such as:
- Exhibits anti-inflammatory properties, assisting in calming redness and irritation on the skin.
- Can help constrict blood vessels, making it beneficial for products targeting the appearance of spider veins or varicose veins.
- Exhibits antioxidant properties which help to prevent and treat environmental damage.","[' ', 'Related Allergy']",,
Heptapeptide-15 Palmitate,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Guarana Extract,,"Guarana extract offers benefits such as:
- Provides an energizing effect when applied topically, making it beneficial for products targeting tired or dull-looking skin.
- Exhibits antioxidant properties, helping to neutralize free radicals and protect the skin from oxidative damage.
- Assists in improving the appearance of skin.","[' ', 'Related Allergy']",,
Histidine,,"Rich in antioxidant properties, histidine can provide protection to the skin from any harm caused by free radicals your skin comes into contact throughout the day.","[' ', 'Related Allergy']",,
Lecithin,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving its ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
L-Carnitine,,"L-Carnitine offers benefits such as:
- Provides antioxidant benefits, helping to neutralize free radicals and protect the skin from environmental stressors.
- Assists in promoting skin renewal, contributing to a more rejuvenated and refreshed appearance.
- Can help soothe and calm irritated or sensitive skin, making it suitable for skincare products designed to address redness or inflammation.
- Supports overall skin health, contributing to a more balanced and radiant complexion.","[' ', 'Related Allergy']",,
Lactobionic Acid,,"PHAs offer benefits such as:
- Exfoliate the skin's surface, helping to remove dead skin cells and improve skin texture.
- Promote skin renewal and cell turnover, leading to a brighter and more even complexion.
- Provide hydration to the skin by attracting moisture, making them suitable for dry and sensitive skin types.
- Help enhance the skin's natural barrier function, improving its resilience and protection against environmental stressors.","[' ', 'Related Allergy']",,
L-Ascorbic Acid,,"It is used in skincare to brighten, treat wrinkles, firm the skin, fade hyperpigmentation and offset numerous triggers of environmental damage.","[' ', 'Related Allergy', ' ', 'Sensitive', ' ', 'Dry Dehydrated', ' ', 'Impaired skin barrier']",,
Laminaria Ochroleuca (Kelp) Extract,,"Laminaria Ochroleuca Extract offers anti-ageing benefits, partly due to antioxidant content","[' ', 'Related Allergy']",,
Lactococcus Ferment Lysate,,"Probiotics offer benefits such as:
- Help maintain a balanced and healthy skin microbiome by supporting the growth of beneficial bacteria.
- Strengthen the skin's natural defense against harmful bacteria, reducing the risk of skin issues like acne and inflammation.
- Enhance the skin's barrier function, improving its resilience and protection against environmental stressors.
- Have soothing properties, helping to calm and alleviate skin irritation and redness.","[' ', 'Related Allergy']",,
Lactic Acid,,"Lactic acid offers benefits such as:
- Acts as an exfoliant, helping to remove dead skin cells from the skin's surface, promoting a smoother and more even skin texture.
- Supports the skin's natural moisture retention, providing hydration and improving the skin's barrier function.
- Assists in reducing the appearance of fine lines, wrinkles, and hyperpigmentation.
- Can help brighten the complexion, revealing a more radiant and youthful appearance.","[' ', 'Related Allergy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Lactobacillus Ferment,,"Probiotics offer benefits such as:
- Help maintain a balanced and healthy skin microbiome by supporting the growth of beneficial bacteria.
- Strengthen the skin's natural defense against harmful bacteria, reducing the risk of skin issues like acne and inflammation.
- Enhance the skin's barrier function, improving It's resilience and protection against environmental stressors.
- Have soothing properties, helping to calm and alleviate skin irritation and redness.","[' ', 'Related Allergy']",,
Lactobacillus Extract Filtrate,,"Prebiotics offer benefits such as:
- Help maintain a balanced and healthy skin microbiome by promoting the growth of beneficial bacteria.
- Support the skin's natural defenses against harmful microorganisms, contributing to overall skin health.
- Enhance the skin's barrier function, reducing moisture loss and improving hydration.
- Can have a calming effect on the skin, helping to soothe and alleviate inflammation and irritation.","[' ', 'Related Allergy']",,
Jojoba Oil,,"Jojoba oil offers benefits such as:
- Provides excellent moisturization by forming a protective barrier on the skin, preventing water loss and maintaining skin hydration.
- Assists in balancing the skin's natural oil production, making it suitable for both dry and oily skin types.
- Contains skin-nourishing properties, delivering essential fatty acids and vitamins to support overall skin health.","[' ', 'Related Allergy']",,
Kola Seed Extract,,"Kpla seed extract offers benefits such as:
- Provides antioxidant benefits, helping to neutralize free radicals and protect the skin from environmental damage.","[' ', 'Related Allergy']",,
Jeju Green Tea Water,,"Jeju green tea water offers benefits such as:
- Provides antioxidant benefits, helping to combat free radicals and protect the skin from environmental stressors.
- Assists in soothing and calming the skin, reducing redness and irritation.
- Offers lightweight hydration to the skin, maintaining moisture balance and promoting a refreshed appearance.
- Can contribute to a more radiant and revitalized complexion.","[' ', 'Related Allergy']",,
Kojic Acid,,"Kojic acid offers benefits such as:

- Acts as a skin-brightening agent, helping to fade dark spots, age spots, and other forms of hyperpigmentation.
- Supports an even skin tone, making it beneficial for individuals with sun damage or post-inflammatory hyperpigmentation.
- May enhance the effectiveness of other skin-lightening ingredients when used in combination.","[' ', 'Related Allergy']",,
Isoleucine,,Helps support the skin barrier and protect against external aggressors. It's great for Dehydrated skin and helping to skin feel smooth and supple.,"[' ', 'Related Allergy']",,
Jojoba Beads,,"Jojoba beads offer benefits such as:
- Provide gentle exfoliation by effectively removing dead skin cells, impurities, and excess oil from the skin's surface.
- Promote a smoother and more even skin texture, revealing a fresh and radiant complexion.","[' ', 'Related Allergy']",,
Macrocystis Pyrifera (Kelp) Extract,,"Macrocystis pyrifera extract's primary value in skin care comes from its antioxidant properties. It is great for Anti-Aging, Soothing, Hydration.","[' ', 'Related Allergy']",,
Magnesium Sulfate,,"Magnesium sulfate offers benefits such as:
- Provides soothing benefits, helping to calm and relieve muscle soreness and tension when used in baths or soak treatments.
- Acts as a gentle exfoliant, aiding in the removal of dead skin cells and promoting a smoother skin texture.","[' ', 'Related Allergy']",,
Magnesium Ascorbyl Phosphate,,Used to help brighten the skin and treat fine lines and wrinkles. It is a gentler ingredients than some of the other ingredients in the class of Vitamin C and can help those who are more sensitive.,"[' ', 'Related Allergy', ' ', 'Impaired skin barrier']",,
Lysine,,"Lysine will soothe redness, treat fine lines, wrinkles and promote elasticity in the skin. ","[' ', 'Related Allergy']",,
Lily Extract,,"Lily extract offers benefits such as:
- Provides soothing benefits, helping to calm and reduce redness or irritation in the skin.
- Assists in maintaining skin hydration, contributing to a more supple and moisturized complexion.
- Provides antioxidant benefits to prevent and treat environmental damage.","[' ', 'Related Allergy']",,
Luffa Cylindrica Extract,,"Luffa cylindrica extract offers benefits such as:
- Provides gentle exfoliation, helping to remove dead skin cells, dirt, and impurities from the skin's surface.
- Can help improve skin texture and promote a smoother, more refined appearance.","[' ', 'Related Allergy']",,
Linolenic Acid,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving It's ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
Linoleic Acid,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving It's ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
Leucine,,This anti-aging amino acid is found to help regenerate and its antioxidant properties help protect the skin in the process.,"[' ', 'Related Allergy']",,
Licorice Extract,,"Licorice root extract offers benefits such as:
- Provides anti-inflammatory benefits, helping to calm and reduce redness or irritation in the skin.
- Acts as a skin-brightening agent, helping to fade dark spots, hyperpigmentation, and even out the skin tone.
- Can help soothe and alleviate sensitive or reactive skin.
- Supports overall skin health, contributing to a more balanced and rejuvenated complexion.","[' ', 'Related Allergy']",,
Natural Moisturising Factors,,"NMFs offer benefits such as:
- Provide essential hydration to the skin, attracting and retaining moisture from the environment.
- Help maintain the skin's barrier function, preventing excessive water loss and protecting against external irritants.
- Contribute to the suppleness and smoothness of the skin's surface.
- Play a vital role in the overall health and appearance of the skin.","[' ', 'Related Allergy']",,
Licochalcone A,,"Licochalcone A offers benefits such as:
- Acts as an antioxidant, protecting the skin from oxidative stress caused by free radicals.
- Can help improve the appearance of uneven skin tone and reduce redness or discoloration.
- Supports overall skin health, contributing to a more balanced and radiant complexion.","[' ', 'Related Allergy']",,
Naringenin Chalcone,,"Naringenin Chalcone offers benefits such as:
- Provides antioxidant benefits, helping to neutralize free radicals and protect the skin from environmental damage.
- Acts as an anti-inflammatory agent, helping to soothe and calm irritated or inflamed skin.
- Can help improve the appearance of uneven skin tone and promote a brighter complexion.","[' ', 'Related Allergy']",,
Myristoyl Nonapeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Myristol Pentapeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Milk Thistle Extract,,"Milk thistle extract offers benefits such as:
- Provides antioxidant benefits, helping to neutralize free radicals and protect the skin from environmental damage.
- Acts as an anti-inflammatory agent, helping to soothe and calm irritated or inflamed skin.","[' ', 'Related Allergy']",,
Myristol Hexapeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Mushroom Extract,,"Mushroom extracts offer benefits such as:
- Provide anti-inflammatory benefits, helping to soothe and calm irritated or sensitive skin.
- Act as antioxidants, protecting the skin from oxidative stress and environmental damage caused by free radicals.
- Can help improve the appearance of uneven skin tone and reduce redness or discoloration.","[' ', 'Related Allergy']",,
Moringa Seed Extract,,"Moringa seed extract offers benefits such as:
- Provides nourishment and hydration to the skin, helping to maintain its moisture balance.
- Acts as an antioxidant, protecting the skin from free radicals and environmental stressors.
- Can help improve the appearance of fine lines and wrinkles, contributing to a more youthful complexion.","[' ', 'Related Allergy']",,
Marshmallow Root,,"Marshmallow root offers benefits such as:
- Provides excellent hydration and moisture retention, helping to keep the skin soft and supple.
- Assists in soothing and calming irritated or inflamed skin, making it beneficial for sensitive or reactive skin types.
- Can help alleviate dryness and discomfort associated with skin conditions like eczema and psoriasis.","[' ', 'Related Allergy']",,
Mineral UV Filters,,"Mineral UV filters offer benefits such as:
- Provide broad-spectrum protection against UVA and UVB rays, effectively shielding the skin from sunburn and premature aging.
- Form a protective layer on the skin's surface, preventing UV rays from penetrating into the deeper layers of the skin.","[' ', 'May leave a white cast on darker skin']",,
Meadowfoam Seed Oil,,"Meadowfoam seed oil offers benefits such as:
- Provides superior and long-lasting moisturization, helping to lock in moisture and prevent water loss from the skin.
- Nourishes and softens the skin, leaving it feeling smooth and velvety.
- Assists in forming a protective barrier on the skin's surface, shielding it from environmental stressors and pollutants.
- Supports overall skin health, promoting a more radiant and healthy complexion.","[' ', 'Related Allergy']",,
Marine Extract,,"Marine extract has anti-aging properties that will help achieve a radiant and smooth surface, and healthy appearance. ","[' ', 'Related Allergy']",,
Mango Seed Butter,,"Mango seed butter offers benefits such as:
- Provides deep and long-lasting moisturization, helping to restore and maintain the skin's natural barrier function.
- Nourishes and softens the skin, leaving it feeling smooth and supple.
- Assists in improving skin elasticity, making it beneficial for mature or dry skin.","[' ', 'Related Allergy']",,
Palmitoyl Oligopeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Mandelic Acid,,"Mandelic acid offers benefits such as:
- Provides gentle exfoliation, helping to remove dead skin cells and promote a smoother and more even skin texture.
- Acts as a skin-brightening agent, helping to fade dark spots, hyperpigmentation, and improve skin tone.
- Can help improve the appearance of fine lines and wrinkles, contributing to a more youthful and plump complexion.","[' ', 'Related Allergy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Palmitoyl Nonapeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Palmitoyl Pentapeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Palmitoyl Glycine,,"Palmitoyl glycine offers benefits such as:
- Promotes skin firmness and elasticity by stimulating the production of collagen and other skin-supporting proteins.
- Helps reduce the appearance of fine lines and wrinkles, contributing to a smoother and more youthful complexion.
- Soothes and calms irritated skin, helping to improve skin comfort and reduce redness.
- Supports the skin's natural renewal process, promoting a healthier and revitalized appearance.","[' ', 'Related Allergy']",,
Palmitoyl Heptapeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Octocrylene,,"As with other synthetic UV filters, it works by absorbing UVB light in the outer layers of the epidermis, then converting it into heat (to neutralise the energy which can lead to cell damage), and scattering it away from the body.","[' ', 'Pregnancy', ' ', 'Sensitive']",,
Palmitoyl Decapeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Oligopeptide,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Padina Pavonica Thallus Extract,,"Shown to have anti-pollution effects, protecting skin against free radicals.","[' ', 'Related Allergy']",,
Oat Extract,,"Oat extract offers benefits such as:
- Soothes and calms irritated or sensitive skin, providing relief from itching and redness.
- Provides excellent hydration to the skin, helping to retain moisture and improve skin barrier function.
- Acts as an anti-inflammatory agent, reducing skin inflammation and promoting a more balanced complexion.","[' ', 'Related Allergy']",,
Octisalate,,"As with other synthetic UV filters, it works by absorbing UVB light in the outer layers of the epidermis, then converting it into heat (to neutralise the energy which can lead to cell damage), and scattering it away from the body.","[' ', 'Pregnancy', ' ', 'Sensitive']",,
Octinoxate,,"As with other synthetic UV filters, it works by absorbing UVB light in the outer layers of the epidermis, then converting it into heat (to neutralise the energy which can lead to cell damage), and scattering it away from the body. It is only able to block against wavelengths of UVB light (290-320 nm), so needs to be used in conjunction with other UVA filters in order to offer broad-spectrum sun protection.","[' ', 'Pregnancy', ' ', 'Sensitive']",,
Polyhydroxy Acids,,"PHAs offer benefits such as:
- Exfoliate the skin's surface, helping to remove dead skin cells and improve skin texture.
- Promote skin renewal and cell turnover, leading to a brighter and more even complexion.
- Provide hydration to the skin by attracting moisture, making them suitable for dry and sensitive skin types.
- Help enhance the skin's natural barrier function, improving its resilience and protection against environmental stressors.","[' ', 'Related Allergy']",,
Porphyridium Cruentum Extract,,Helps to moisturise the skin with some benefits including the treatment of wrinkles and fine lines.,"[' ', 'Related Allergy']",,
Polyporus Umbellatus (Mushroom) Extract,,"Polyporus umbellatus (mushroom) extract contains naturally occurring kojic acid, which is a known tyrosinase inhibitor. Tyrosinase in an enzyme involved in the production of melanin in our skin, so ingredients that can inhibit this enzyme, can in turn reduce the over-production of melanin and fade visible areas of hyperpigmentation. Polyporus umbellatus extract also has antioxidant properties to protect the skin from free radicals.","[' ', 'Related Allergy']",,
Phytic Acid,,"Phytic acid offers benefits such as:
- Acts as a gentle exfoliant, helping to remove dead skin cells and promote skin renewal.
- Has antioxidant properties, helping to neutralize free radicals and protect the skin from environmental damage.
- Can help improve the appearance of uneven skin tone and hyperpigmentation.
- Assists in enhancing the penetration of other skincare ingredients, making it a valuable addition to certain formulations.","[' ', 'Related Allergy']",,
Plankton Extract,,"It promotes elasticity in the skin, and cell regeneration. It hydrates the skin and is a great antioxidant to protect against free radicals and pollutants.","[' ', 'Related Allergy']",,
Perfluorodecalin,,"Perfluorodecalin offers benefits such as:
- Enhances oxygen delivery to the skin, promoting improved skin metabolism and overall skin health.
- Acts as an oxygen carrier, helping to increase oxygen levels in the skin and improve skin tissue oxygenation.
- Assists in the removal of carbon dioxide and other waste gases from the skin, promoting detoxification.
- Helps create a temporary plumping effect on the skin, reducing the appearance of fine lines and wrinkles.","[' ', 'Related Allergy']",,
Phytosphingosine,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving its ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
Phospholipids,,"Essential lipids offer benefits such as:
- Help strengthen the skin's natural barrier, improving It's ability to retain moisture and nutrients.
- Support skin cell cohesion, promoting a smooth and even skin texture.
- Protect the skin from external irritants, pollutants, and allergens.
- Contribute to the skin's resilience and overall health, helping to prevent dryness and sensitivity.","[' ', 'Related Allergy']",,
Palmitoyl  Tripeptide-1,,"Used in skincare to treat fine lines, wrinkles and improve the skin's elasticity.","[' ', 'Related Allergy']",,
Pentapeptide,,"On the skin, it has been shown to reduce signs of sensitisation, including visibly reducing redness.","[' ', 'Related Allergy']",,
Palmitoyl Tetrapeptide,,It works as a skin-restoring ingredient and is noted for its soothing ability since it can interrupt factors within skin that lead to signs of irritation (including from exposure to UVB light) and loss of firmness.,"[' ', 'Related Allergy']",,
Parachlorella Beijerinckii Exopolysaccharides,,"It promotes elasticity in the skin, and cell regeneration. It hydrates the skin and is a great antioxidant to protect against free radicals and pollutants.","[' ', 'Related Allergy']",,
Retinyl Retinoate,,"This ingredient is an antioxidant that stimulates collagen production, treating fine lines, wrinkles and a reduction of elasticity in the skin which can naturally come with aging.  It exfoliates the skin, unclogging  pores, helping treat acne and blemishes and improving the overall appearance of the skin making it smooth and supple.","[' ', 'Related Allergy', ' ', 'Pregnancy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Palmitoyl Tripeptide,,Helps strengthen skins underlying supportive elements. Backed by research for minimizing the appearance of wrinkles.,"[' ', 'Related Allergy']",,
