ingredient,scientific_name,description,who_should_avoid,category,strength
Neurophroline,,"Neurophroline offers benefits such as:
- Reduces the appearance of stress-induced skin aging, such as fine lines and wrinkles caused by daily stressors.
- Helps soothe and calm irritated or sensitive skin, improving skin comfort and reducing redness.
- Assists in restoring the skin's natural balance and resilience, enhancing its ability to cope with environmental stressors.
- Promotes a more radiant and rejuvenated complexion by combating the visible signs of stress.","[' ', 'Related Allergy']",,
Retinyl Propionate,,"This ingredient is an antioxidant that stimulates collagen production, treating fine lines, wrinkles and a reduction of elasticity in the skin which can naturally come with aging.  It exfoliates the skin, unclogging  pores, and improving the overall appearance of the skin making it smooth and supple.","[' ', 'Pregnancy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Retinyl Palmitate,,"This ingredient is an antioxidant that stimulates collagen production, treating fine lines.","[' ', 'Pregnancy', ' ', 'Impaired skin barrier']",,
Retinol,,"This ingredient is an antioxidant that stimulates collagen production, treating fine lines, wrinkles and a reduction of elasticity in the skin which can naturally come with aging.  It exfoliates the skin, unclogging  pores, helping treat acne and blemishes and improving the overall appearance of the skin making it smooth and supple.","[' ', 'Pregnancy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Resveratrol,,"Resveratrol offers benefits such as:
- Provides antioxidant protection, helping to neutralize free radicals and prevent premature aging of the skin.
- Assists in reducing the appearance of fine lines and wrinkles, contributing to a smoother and more youthful complexion.
- Can help improve skin firmness and elasticity, promoting a more resilient and lifted appearance.
- May soothe and calm irritated skin, contributing to a more comfortable and balanced complexion.","[' ', 'Related Allergy']",,
Red Algae,,"Red algae offers benefits such as:
- Provides excellent hydration to the skin, helping to improve moisture retention and skin barrier function.
- Contains antioxidants that protect the skin from free radical damage, contributing to overall skin health.
- Assists in soothing and calming irritated or sensitive skin, reducing redness and promoting a more comfortable complexion.
- Can enhance the appearance of skin firmness and elasticity, contributing to a more youthful look.","[' ', 'Related Allergy']",,
Quercetin,,"Quercetin offers benefits such as:
- Provides antioxidant protection, helping to prevent premature aging and maintain skin health.
- Reduces inflammation and calms irritated skin, making it beneficial for individuals with sensitive or reactive skin.
- Supports collagen production, contributing to improved skin elasticity and firmness.
- Helps brighten the skin and improve the appearance of uneven skin tone.","[' ', 'Related Allergy']",,
Pseudoalteromonas Exopolysaccharides,,Helps to moisturise the skin with some benefits including the treatment of wrinkles and fine lines.,"[' ', 'Related Allergy']",,
Proline,,"Helps to maintain firm, youthful skin through promoting collagen production and moisturising the skin.","[' ', 'Related Allergy']",,
Potassium Azeloyl Diglycinate,,"PAD offers benefits such as:
- Helps regulate sebum production, making it beneficial for oily and acne-prone skin.
- Brightens the skin and promotes a more even complexion by inhibiting the production of melanin.
- Assists in reducing the appearance of dark spots and hyperpigmentation, improving skin tone.
- Has skin-soothing properties, helping to calm and alleviate skin redness and irritation.","[' ', 'Related Allergy', ' ', 'Gluten Allery']",,
Probiotics,,"Probiotics offer benefits such as:
- Help maintain a balanced and healthy skin microbiome by supporting the growth of beneficial bacteria.
- Strengthen the skin's natural defense against harmful bacteria, reducing the risk of skin issues like acne and inflammation.
- Enhance the skin's barrier function, improving its resilience and protection against environmental stressors.
- Have soothing properties, helping to calm and alleviate skin irritation and redness.","[' ', 'Related Allergy']",,
Prickly Pear Extract,,"Prickly pear extract offers benefits such as:
- Provides deep hydration to the skin, helping to retain moisture and improve skin barrier function.
- Contains antioxidants that neutralize free radicals, protecting the skin from environmental damage and premature aging.
- Assists in soothing and calming irritated or sensitive skin, reducing redness and promoting skin comfort.","[' ', 'Related Allergy']",,
Snow Mushroom Extract,,"Snow mushroom extract offers benefits such as:
- Provides intense hydration to the skin, helping to improve moisture retention and promote a plumper and more supple complexion.
- Has film-forming properties, creating a protective barrier on the skin's surface to prevent moisture loss and maintain skin hydration.
- Can help soothe and calm irritated or sensitive skin, making it beneficial for individuals with dry or reactive skin.
- Supports overall skin health and radiance, contributing to a smoother and more luminous complexion.","[' ', 'Related Allergy']",,
Prebiotics,,"Prebiotics offer benefits such as:
- Help maintain a balanced and healthy skin microbiome by promoting the growth of beneficial bacteria.
- Support the skin's natural defenses against harmful microorganisms, contributing to overall skin health.
- Enhance the skin's barrier function, reducing moisture loss and improving hydration.
- Can have a calming effect on the skin, helping to soothe and alleviate inflammation and irritation.","[' ', 'Related Allergy']",,
Shea Butter,,"Shea butter offers benefits such as:
- Provides deep and long-lasting moisture to the skin, helping to improve skin hydration and maintain a soft and supple complexion.
- Acts as an effective emollient, forming a protective barrier on the skin's surface to prevent moisture loss and promote a smooth and silky feel.
- Nourishes and soothes the skin, making it beneficial for individuals with dry, sensitive, or irritated skin.","[' ', 'Related Allergy', ' ', 'Combination', ' ', 'Oily']",,
Sesame Seed Oil,,"Sesame oil offers benefits such as:
- Provides deep moisturization to the skin, helping to improve skin hydration and maintain a soft and supple complexion.
- Offers antioxidant protection, helping to neutralize free radicals and defend the skin from environmental stressors.
- Nourishes the skin with essential nutrients, promoting overall skin health and radiance.
- Can help soothe and calm irritated or inflamed skin, making it beneficial for individuals with sensitive or dry skin.","[' ', 'Related Allergy']",,
Silk Protein,,"Silk protein offers benefits such as:
- Provides moisture to the skin, helping to improve hydration and maintain a soft and smooth complexion.
- Acts as a film-forming agent, creating a protective barrier on the skin's surface to help lock in moisture and leave the skin feeling silky and smooth.
- Can help improve the appearance of skin texture, promoting a more refined and even complexion.","[' ', 'Related Allergy', ' ', 'Vegan']",,
Sh-Oligopeptide,,"Additional research shows oligopeptide can have a positive impact on sensitive skin, helping target and improve factors that lead to visible redness.","[' ', 'Related Allergy']",,
Serine,,Helps support the skin barrier and protect against external aggressors. It's great for Dehydrated skin and helping to skin feel smooth and supple.,"[' ', 'Related Allergy']",,
Sea Buckthorn Water,,"Sea buckthorn water offers benefits such as:
- Provides lightweight hydration to the skin, helping to improve moisture retention and maintain skin suppleness.
- Offers antioxidant protection, helping to neutralize free radicals and defend the skin from environmental stressors.
- Nourishes the skin with essential vitamins, promoting a healthy and radiant complexion.","[' ', 'Related Allergy']",,
Saskatoon Berry,,"Saskatoon berry offers benefits such as:
- Provides antioxidant protection, helping to neutralize free radicals and defend the skin from environmental stressors.
- Nourishes the skin with essential vitamins and nutrients, promoting a healthy and radiant complexion.
- Can help improve the appearance of skin tone and texture, contributing to a smoother and more even skin surface.","[' ', 'Related Allergy']",,
Salicylic Acid,,"Salicylic acid offers benefits such as:
- Exfoliates the skin's surface, promoting the removal of dead skin cells and debris, resulting in a smoother and more even complexion.
- Penetrates deep into pores, helping to unclog and dissolve sebum and debris, making it effective for addressing and preventing acne.
- Can help reduce the appearance of blackheads and whiteheads.
- May have anti-inflammatory properties, contributing to the reduction of redness and swelling associated with acne.","[' ', 'Related Allergy', ' ', 'Pregnancy', ' ', 'Sensitive', ' ', 'Dry Dehydrated', ' ', 'Impaired skin barrier']",,
Rosemary Leaf Extract,,"Rosemary leaf extract offers benefits such as:
- Provides antioxidant protection, helping to neutralize free radicals and defend the skin against environmental stressors.
- Assists in reducing skin inflammation, making it beneficial for individuals with sensitive or irritated skin.
- Has soothing properties, helping to calm redness and promote skin comfort.","[' ', 'Related Allergy']",,
Safflower Seed Oil,,"Safflower seed oil offers benefits such as:
- Provides lightweight and non-greasy moisture to the skin, helping to improve hydration and maintain skin barrier function.
- Has soothing properties, making it beneficial for individuals with dry, sensitive, or irritated skin.
- Helps nourish and protect the skin, promoting a smoother and more supple complexion.","[' ', 'Related Allergy', ' ', 'Oily']",,
Saccharomyces Cerevisiae (Yeast) Extract,,"Prebiotics offer benefits such as:
- Help maintain a balanced and healthy skin microbiome by promoting the growth of beneficial bacteria.
- Support the skin's natural defenses against harmful microorganisms, contributing to overall skin health.
- Enhance the skin's barrier function, reducing moisture loss and improving hydration.
- Can have a calming effect on the skin, helping to soothe and alleviate inflammation and irritation.","[' ', 'Related Allergy']",,
Sacred Lotus Flower Extract,,"Sacred lotus flower extract offers benefits such as:
- Provides deep hydration to the skin, helping to improve moisture retention and maintain skin suppleness.
- Offers antioxidant protection, helping to neutralize free radicals and defend the skin from environmental stressors.
- Assists in reducing the appearance of fine lines and wrinkles, contributing to a plumper, smoother and more youthful complexion.
- Can help reduce the appearance of dark spots and promote a more even complexion.","[' ', 'Related Allergy']",,
Tasmanian Pepperberry Extract,,"Tasmanian pepperberry extract offers benefits such as:
- Provides soothing properties, making it beneficial for individuals with sensitive or irritated skin.
- Acts as a potent antioxidant, helping to neutralize free radicals and protect the skin from environmental stressors.
- Can help reduce skin redness and inflammation, contributing to a calmer and more balanced complexion.","[' ', 'Related Allergy']",,
Tartaric Acid,,"Tartaric acid offers benefits such as:
- Acts as an exfoliant, helping to remove dead skin cells and promote skin cell turnover, resulting in a smoother and more even complexion.
- Can help improve the appearance of dark spots, hyperpigmentation, and dull skin, contributing to a brighter and more radiant complexion.
- Assists in enhancing the absorption of other skincare ingredients, making it beneficial for improving the effectiveness of other products in your skincare routine.
- Supports overall skin health by promoting a refreshed and rejuvenated appearance.","[' ', 'Related Allergy', ' ', 'Impaired skin barrier']",,
Rhamnose,,"Prebiotics offer benefits such as:
- Help maintain a balanced and healthy skin microbiome by promoting the growth of beneficial bacteria.
- Support the skin's natural defenses against harmful microorganisms, contributing to overall skin health.
- Enhance the skin's barrier function, reducing moisture loss and improving hydration.
- Can have a calming effect on the skin, helping to soothe and alleviate inflammation and irritation.","[' ', 'Related Allergy']",,
Sweet Almond Oil,,"Sweet almond oil offers benefits such as:
- Provides lightweight and non-greasy moisture to the skin, helping to improve skin hydration and maintain a soft and supple complexion.
- Acts as an emollient, forming a protective barrier on the skin's surface to prevent moisture loss and promote a smooth and silky feel.
- Can help soothe and calm irritated or sensitive skin, making it beneficial for individuals with dry or reactive skin.
- Assists in improving skin texture and promoting a more even and radiant complexion.","[' ', 'Related Allergy', ' ', 'Oily']",,
Symsitive,,"Symsitive offers benefits such as:
- Provides instant relief to sensitive skin, helping to reduce skin reactions and discomfort caused by external factors.
- Calms the skin's sensory receptors, making it beneficial for individuals with reactive or easily irritated skin.
- Can help improve the skin's tolerance to environmental stressors, such as temperature changes and pollution.
- Supports overall skin health and well-being, contributing to a more comfortable and balanced complexion.","[' ', 'Related Allergy']",,
Sugar Cane Extract,,"Sugarcane extract offers benefits such as:
- Acts as an exfoliant, helping to remove dead skin cells and unclog pores, resulting in a smoother and more even complexion.
- Provides gentle and effective exfoliation, making it suitable for individuals with sensitive skin.
- Offers moisturizing properties, helping to improve skin hydration and maintain a soft and supple complexion.
- Can help improve the appearance of skin tone and texture, contributing to a brighter and more radiant complexion.","[' ', 'Related Allergy']",,
Superoxide Dismutase,,"Superoxide dismutase offers benefits such as:
- Provides antioxidant protection, helping to neutralize free radicals and defend the skin from environmental stressors, such as UV rays and pollution.
- Supports the skin's natural defense mechanisms, helping to prevent and reduce signs of aging, such as fine lines and wrinkles.
- Can help soothe and calm irritated skin, making it beneficial for individuals with sensitive or reactive skin.
- Assists in promoting a more youthful and radiant complexion by combating oxidative stress and promoting overall skin health.","[' ', 'Related Allergy']",,
Sunflower Oil,,"Sunflower oil offers benefits such as:
- Provides lightweight and non-greasy moisture to the skin, helping to improve skin hydration and maintain a soft and supple complexion.
- Offers emollient properties, creating a protective barrier on the skin's surface to prevent moisture loss and promote a smooth and silky feel.
- Can help soothe and calm irritated or sensitive skin, making it beneficial for individuals with dry or reactive skin.
- Assists in improving skin texture and promoting a more even and radiant complexion.","[' ', 'Related Allergy', ' ', 'Oily']",,
Spent Grain Wax,,"Spent grain wax offers benefits such as:
- Acts as an effective emollient, forming a protective barrier on the skin's surface to lock in moisture and promote a smooth and soft feel.
- Provides long-lasting hydration to the skin, helping to improve skin moisture retention and maintain a well-hydrated complexion.
- Can help condition the skin, making it beneficial for individuals with dry or rough skin.
- Assists in improving skin texture and promoting a more supple and comfortable feel.","[' ', 'Related Allergy']",,
Sulfur,,"Sulfur offers benefits such as:
- Exhibits potential anti-inflammatory effects, helping to soothe and calm skin conditions such as acne and rosacea.
- Possesses antimicrobial properties, assisting in fighting bacteria and fungi on the skin's surface.
- May regulate excess oil production, making it beneficial for individuals with oily or acne-prone skin.","[' ', 'Related Allergy']",,
Squalane,,"Squalane offers benefits such as:
- Acts as a highly effective emollient, providing immediate and long-lasting hydration to the skin, helping to improve moisture retention and maintain a soft and supple complexion.
- Forms a protective barrier on the skin's surface, preventing moisture loss and protecting the skin from environmental stressors.
- Can help balance oil production, making it beneficial for individuals with oily or acne-prone skin.","[' ', 'Related Allergy']",,
Urea,,"Urea offers benefits such as:
- Acts as an effective moisturizer, helping to hydrate and soften the skin by attracting and retaining water.
- Assists in exfoliation, as it can help to loosen and slough off dead skin cells, promoting a smoother and more refined skin texture.
- Can improve the overall barrier function of the skin, supporting a stronger and healthier skin barrier.
- Helps to alleviate dry and rough skin conditions, making it beneficial for individuals with dry or dehydrated skin.","[' ', 'Related Allergy']",,
Sodium Lactate,,"NMFs offer benefits such as:
- Provide essential hydration to the skin, attracting and retaining moisture from the environment.
- Help maintain the skin's barrier function, preventing excessive water loss and protecting against external irritants.
- Contribute to the suppleness and smoothness of the skin's surface.
- Play a vital role in the overall health and appearance of the skin.","[' ', 'Related Allergy']",,
Turmeric Root Extract,,"Turmeric root extract offers benefits such as:
- Acts as a potent antioxidant, helping to neutralize free radicals and protect the skin from environmental stressors that can lead to premature aging.
- Can help soothe and calm irritated or inflamed skin, making it beneficial for individuals with sensitive or reactive skin.
- Assists in brightening the skin, promoting a more even and radiant complexion.
- Can improve the overall appearance of skin texture, making it beneficial for individuals with concerns about skin roughness or uneven tone.","[' ', 'Related Allergy']",,
Valine,,Helps support the skin barrier and protect against external aggressors. It's great for Dehydrated skin and helping to skin feel smooth and supple.,"[' ', 'Related Allergy']",,
Trehalose,,"NMFs offer benefits such as:
- Provide essential hydration to the skin, attracting and retaining moisture from the environment.
- Help maintain the skin's barrier function, preventing excessive water loss and protecting against external irritants.
- Contribute to the suppleness and smoothness of the skin's surface.
- Play a vital role in the overall health and appearance of the skin.","[' ', 'Related Allergy']",,
Tripleurospermum Maritimum Extract,,Helps to moisturise the skin with some benefits including the treatment of wrinkles and fine lines.,"[' ', 'Related Allergy']",,
Triazine Diethyl Butamidotriazone,,"As with other synthetic UV filters, it works by absorbing UV light in the outer layers of the epidermis, then converting it into heat (to neutralise the energy which can lead to cell damage), and scattering it away from the body.","[' ', 'Pregnancy', ' ', 'Sensitive']",,
Thiamidol,,"Thiamidol offers benefits such as:
- Targets and inhibits melanin production in the skin, helping to reduce the appearance of dark spots and hyperpigmentation.
- Assists in preventing the formation of new dark spots, making it beneficial for individuals with concerns about sun damage and uneven skin tone.
- Can improve the overall clarity and brightness of the skin, promoting a more even and radiant complexion.
- Supports a more uniform and balanced skin tone, contributing to a youthful and healthy-looking appearance.","[' ', 'Related Allergy']",,
Tranexamic Acid,,"Tranexamic acid offers benefits such as:
- Targets and inhibits excess melanin production in the skin, making it effective in reducing the appearance of dark spots and hyperpigmentation.
- Can help improve the overall evenness and clarity of the skin, promoting a more uniform complexion.
- Assists in preventing the formation of new dark spots, making it beneficial for individuals with concerns about sun-induced discolorations or post-inflammatory hyperpigmentation.
- Supports a more balanced and radiant skin tone, contributing to a youthful and healthy-looking appearance.","[' ', 'Related Allergy']",,
Tomato Stem Cells,,"Tomato stem cells offer benefits such as:
- Provides antioxidant protection, helping to neutralize free radicals and defend the skin from environmental stressors that can lead to premature aging.
- Supports the skin's natural repair processes, contributing to a more resilient and rejuvenated complexion.
- Can help improve the overall firmness and elasticity of the skin, promoting a more youthful and toned appearance.
- Assists in protecting the skin from oxidative stress and damage caused by UV rays and pollution.","[' ', 'Related Allergy']",,
Teprenone,,"Teprenone offers benefits such as:
- Supports the skin's natural defense mechanisms against environmental stressors, such as UV rays and pollution.
- Can help improve the skin's moisture retention and barrier function, promoting a well-hydrated and healthier-looking complexion.
- May help improve the overall texture and firmness of the skin, supporting a smoother and more supple complexion.","[' ', 'Related Allergy']",,
Threonine,,Helps support the skin barrier and protect against external aggressors. It's great for Dehydrated skin and helping to skin feel smooth and supple.,"[' ', 'Related Allergy']",,
Zinc Gluconate,,"Zinc salts such as zinc gluconate, zinc PCA and zinc sulphate are used for their anti-inflammatory and sebum regulating properties.","[' ', 'Related Allergy']",,
Tetrahexyldecyl Ascorbate,,Tetrahexyldecyl ascorbate not only reduces dark marks and skin discolorations but also brightens and evens your facial skin tone.,"[' ', 'Related Allergy', ' ', 'Impaired skin barrier']",,
Zinc,,"Zinc offers benefits such as:
- Assists in soothing and calming irritated skin: Zinc has anti-inflammatory properties that can help alleviate redness and irritation.
- Supports wound healing: Zinc is involved in the production of collagen, which is essential for skin repair and wound healing.
- Helps regulate sebum production: Zinc gluconate can help control excess oil production, making it beneficial for individuals with oily or acne-prone skin.","[' ', 'Related Allergy']",,
Yerba Mate Extract,,"Yerba mate extract offers benefits such as:
- Acts as an antioxidant, helping to neutralize free radicals and protect the skin from environmental stressors that can lead to premature aging.
- Assists in soothing and calming the skin, making it beneficial for individuals with sensitive or irritated skin.
- Can help improve the appearance of tired or dull skin, promoting a more vibrant and energized complexion.","[' ', 'Related Allergy']",,
Yeast Amino Acids,,"Helps to maintain firm, youthful skin through promoting collagen production and moisturising the skin. ","[' ', 'Related Allergy']",,
Willow Herb Extract,,"Willow herb extract offers benefits such as:
- Acts as an anti-inflammatory, helping to calm and soothe irritated or sensitive skin, making it beneficial for individuals with skin conditions like redness or rosacea.
- Provides antioxidant benefits, helping to neutralize free radicals and protect the skin from environmental stressors that can lead to premature aging.","[' ', 'Related Allergy']",,
Willow Bark Extract,,"Willow bark extract offers benefits such as:
- Acts as a gentle exfoliant, helping to remove dead skin cells and unclog pores, making it beneficial for individuals with acne-prone or congested skin.
- Assists in soothing and calming the skin, making it beneficial for individuals with sensitive or irritated skin.
- Can help reduce the appearance of redness and inflammation associated with acne or other skin conditions.
- Supports the skin's natural renewal process, contributing to a smoother and more refined skin texture.","[' ', 'Related Allergy', ' ', 'Dry Dehydrated', ' ', 'Impaired skin barrier']",,
Wild Cherry Extract,,"Wild cherry extract offers benefits such as:
- Acts as an antioxidant, helping to neutralize free radicals and protect the skin from environmental stressors that can lead to premature aging.
- Assists in soothing and calming the skin, making it beneficial for individuals with sensitive or irritated skin.","[' ', 'Related Allergy']",,
White Tea,,"White tea offers benefits such as:
- Acts as a potent antioxidant, helping to neutralize free radicals and protect the skin from environmental stressors that can lead to premature aging.
- Assists in soothing and calming the skin, making it beneficial for individuals with sensitive or irritated skin.
- Can improve the overall appearance of the skin, promoting a more radiant and rejuvenated complexion.","[' ', 'Related Allergy']",,
Vitamin K1,,"Vitamin K1 offers benefits such as:
- Supports the skin's natural healing processes, making it beneficial for individuals with post-procedure redness or bruises.
- Can help reduce the appearance of dark circles under the eyes, particularly those caused by blood vessels close to the skin's surface.
- Provides antioxidant benefits, helping to protect the skin from oxidative stress and environmental damage.","[' ', 'Related Allergy']",,
Vitamin E,,"Vitamin E offers benefits such as:
- Acts as a powerful antioxidant, helping to neutralize free radicals and protect the skin from environmental damage, such as UV rays and pollution.
- Supports the skin's natural repair processes, promoting a healthier and more resilient complexion.
- Assists in maintaining the skin's moisture balance, helping to prevent water loss and keep the skin well-hydrated.
- Can improve skin texture and elasticity, contributing to a smoother and more youthful appearance.","[' ', 'Related Allergy']",,
Vitamin C,,"Vitamin C promotes Collagen synthesis, so can help make the skin firmer. It also helps with hyperpigmentation, dark spots, and uneven skin tone as well as preventing damage from the sun by neutralising free radicals.","[' ', 'Related Allergy', ' ', 'Sensitive', ' ', 'Dry Dehydrated', ' ', 'Impaired skin barrier']",,
Vitamin B5,,"Vitamin B5 offers benefits such as:
- Acts as an effective humectant, attracting and retaining moisture in the skin, helping to keep it well-hydrated and plump.
- Can improve skin barrier function, supporting a healthier and stronger skin barrier that helps protect against external aggressors.
- Assists in soothing and calming irritated or inflamed skin, making it beneficial for individuals with sensitive or reactive skin.
- Promotes skin repair and regeneration, contributing to a more revitalized and rejuvenated complexion.","[' ', 'Related Allergy']",,
Vitamin A,,"This ingredient is an antioxidant that stimulates collagen production, treating fine lines, wrinkles and a reduction of elasticity in the skin which can naturally come with aging.  It exfoliates the skin, unclogging  pores, helping treat acne and blemishes and improving the overall appearance of the skin making it smooth and supple. ","[' ', 'Pregnancy', ' ', 'Sensitive', ' ', 'Impaired skin barrier']",,
Vibrio Alginolyticus Ferment Filtrate,,Helps to moisturise the skin with some benefits including the treatment of wrinkles and fine lines.,"[' ', 'Related Allergy']",,
Tea Tree Oil,,"Tea tree oil offers benefits such as:
- Acts as a natural antibacterial agent, helping to combat acne-causing bacteria and prevent breakouts.
- Can help soothe and calm irritated or inflamed skin, making it beneficial for individuals with acne-prone or sensitive skin.
- Provides antifungal properties, which can be useful in addressing certain fungal skin infections.
- Assists in reducing redness and swelling associated with skin conditions, such as acne and minor skin irritations.","[' ', 'Related Allergy']",,
Zinc Sulfate,,"Zinc salts such as zinc gluconate, zinc PCA and zinc sulphate are used for their anti-inflammatory and sebum regulating properties.","[' ', 'Related Allergy']",,
Zinc PCA,,"Zinc salts such as zinc gluconate, zinc PCA and zinc sulphate are used for their anti-inflammatory and sebum regulating properties.","[' ', 'Related Allergy']",,
Neoglucosamine,,"Neoglucosamine offers benefits such as:
- Supports the skin's natural production of hyaluronic acid, contributing to increased hydration and improved skin elasticity.
- Enhances the overall skin barrier function, promoting a healthier and smoother complexion.","[' ', 'Related Allergy', ' ', 'Impaired skin barrier']",,
Taurine,,Helps support the skin barrier and protect against external aggressors. It's great for Dehydrated skin and helping to skin feel smooth and supple.,"[' ', 'Related Allergy']",,
Sodium Ascorbyl Phosphate,,"Sodium ascorbyl phosphate helps brighten the skin, even tone, increases collagen products, fights free radicals, and has antimicrobial benefits.","[' ', 'Related Allergy', ' ', 'Impaired skin barrier']",,
